,OS,Setor,Equipamento,Patrimônio,Defeito,Comentário,Responsável,Abertura,Fechamento,Situação,Tipo
0,35998,Bloco Cirúrgico 2º andar ,Microondas,,Não mantém ligado,FAVOR CONSERTAR O MICROONDAS POIS NAO LIGA........GRATA.,MARCO ANTÔNIO,2021-03-25 12:08:59.121274,,open,SupportTicket
1,35997,CTI Pediátrico ,Cabo de laringo,,Mal contato,laminas não ascende,MARCO ANTÔNIO,2021-03-25 12:02:20.797097,,open,SupportTicket
2,35996,Raio-X ,Impressora de filmes,,,"CR parou de funcionar, favor verificar.",ADALBERTO,2021-03-25 11:52:39.655095,,open,SupportTicket
3,35995,Clínica Cirúrgica Neuro,Braçadeira com manguito,,Com defeito,"FAVOR TROCAR MANQUITO DO APARELHO DE PRESSAO. PATRIMONIO 5308 , TERCEIRO ANDAR CLINICA DA NEURO. DESE JA AGRADEÇO SÕNIA",,2021-03-25 11:40:47.434290,,open,SupportTicket
6,35992,UTIN-CTI Neonatal ,Oximetro de Pulso,S100100551,Outros,NÃO LÊ PATRIMONIO.,ADALBERTO,2021-03-25 11:22:26.628551,,open,SupportTicket
8,35990,Pediátria 2º andar ,Balança Eletrônica,dec - 001140E,Não liga,BALANÇA PED NÃO LIGA. ENVIADA PARA REPARO ANTERIORMENTE E RETORNOU COM O MESMO DEFEITO.,MARCO ANTÔNIO,2021-03-25 10:31:50.804616,,open,SupportTicket
9,35989,Pediátria 2º andar ,Balança Infantil,dec - 000736E,Não liga,BALANÇA PED NÃO LIGA. ENVIADA PARA REPARO ANTERIORMENTE E RETORNOU COM O MESMO DEFEITO.,MARCO ANTÔNIO,2021-03-25 10:29:19.722172,,open,SupportTicket
10,35988,Maternidade ,Oftalmoscópio,MATOFT1010321,Com defeito,oftalmoscopio apresentando embaçamento no visor,MARCO ANTÔNIO,2021-03-25 09:28:56.088795,,open,SupportTicket
11,35987,Raio-X ,Impressora de filmes,,Outros,"CR está fazendo um barulho de alarme, como um apito. Favor verificar.",ADALBERTO,2021-03-25 09:16:22.511436,,open,SupportTicket
12,35986,AVC - Masculino ,Acessório: Cabo Extensor,DEC-L0004693,Não ler parametros,"Monitor mutltiparâmetro com defeito. Segundo equipe do noturno, não Lê (não aparece os dados) COM OS CABOS
HOJE É POLI",VANIO,2021-03-25 09:11:56.269488,,open,SupportTicket
13,35985,Bloco Cirúrgico 2º andar ,Suporte de cabeça,,Não funciona,"Solicito manutenção em três partes do suporte de mayfield.um não está travando, um a rosca está travando mesmo após lubrificação e o outro o parafuso está frouxo.
Obrigada",MARCO ANTÔNIO,2021-03-25 08:36:28.987632,,open,SupportTicket
14,35984,Bloco Cirúrgico 2º andar ,Mesa Cirúrgica,,Vazamento,MESA DA SALA 08 DO BC 2° COM VAZAMENTO DE ÓLEO. FOI RETIRADA DA SALA DEVIDO AO MAL FUNCIONAMENTO.,MARCO ANTÔNIO,2021-03-25 06:57:39.921156,,open,SupportTicket
17,35981,Clínica Médica,Bomba de Infusão,,Com defeito,BOM COM DEFEITO NA CLÍNICA MEDICA DO 3º ANDAR .,,2021-03-24 18:22:11.913968,,open,SupportTicket
18,35980,CTI - Poli,Acessório: Cabo de ECG,,Quebrado,cabo de ECG PHILLIPS ,ADALBERTO,2021-03-24 14:08:58.147844,,open,SupportTicket
19,35979,Clínica Médica,Cama Eletrônica,,Outros,"Cama elétrica com a cabeceira quebrada. Precisamos urgência no conserto. 
Enfermaria covid 2.
Muito obrigada!",MARCOS ASSIS,2021-03-24 13:16:47.702493,,open,SupportTicket
21,35977,Clínica Médica,,,Quebrado,"A tampa do Umidificador ref.0110,está quebrada.
Enfermaria covid2. 
Muito obrigada!
",,2021-03-24 11:10:13.753511,,open,SupportTicket
